X0,X1,X2,X3,X4,X5,Class,Hyperfeature_1,Hyperfeature_2,Hyperfeature_3,Hyperfeature_4,Hyperfeature_5,Hyperfeature_6,Hyperfeature_7,Hyperfeature_8,Hyperfeature_9,Hyperfeature_10,Hyperfeature_11
67,55,49,93,60,32,3,1.7182291666666667,4.504752732401338,1.0434417996955282e-07,4.456262589166305,48.83953617810761,-0.015435977346603664,49.0,135.62441204345788,93.0,4.504714842791417,-65.30909090909091
67,55,49,93,61,32,3,1.690061475409836,4.43090329431649,1.0091336792730791e-07,4.430851551914983,48.83953617810761,-0.015716631480178277,49.0,137.58481891084887,93.0,4.430866625644152,-65.30909090909091
67,55,50,72,46,26,3,2.5560200668896322,4.334542976313128,1.3076482175121082e-07,4.3345025076783985,49.86535064935065,-0.012815162580420796,50.0,109.90393215905286,72.0,4.334498334679215,-65.69090909090909
67,55,50,90,58,30,3,1.8833333333333333,4.6552424735407625,1.0279252231869899e-07,4.551740735541619,49.836363636363636,-0.014695912263210369,50.0,126.31868023068736,90.0,4.655204361790861,-65.36363636363636
67,55,50,91,61,32,3,1.7228483606557377,4.242378521798101,9.387906676584879e-08,4.335565154408031,49.849436363636364,-0.015127257799671593,50.0,135.30034467648636,91.0,4.242341971330457,-65.34545454545454
67,55,50,92,59,31,3,1.8162930563149262,4.627733912259967,1.0155382759465647e-07,4.5270787501497916,49.83800956937799,-0.014775461106655974,50.0,131.5661145118018,92.0,4.627695381955498,-65.32727272727273
67,55,50,92,60,32,3,1.7515625,4.4083990924670085,9.815965670703006e-08,4.408346438600717,49.84610909090909,-0.014861867311958056,50.0,133.91361492343603,92.0,4.408360909744229,-65.32727272727273
67,55,50,94,57,30,3,1.916374269005848,5.167327204856866,1.1130790429190595e-07,4.782474374132737,49.82149494949495,-0.014450980392156863,50.0,128.30144811938132,94.0,5.16728600155026,-65.2909090909091
67,55,50,95,61,33,3,1.6890213611525087,4.483423540384381,9.809386297041488e-08,4.436176485544705,49.843722943722945,-0.014955357142857142,50.0,137.00574034775065,95.0,4.4833843852012265,-65.27272727272727
67,55,50,97,61,32,3,1.7228483606557377,4.820251524676521,1.0020439398095742e-07,4.621425810145736,49.82892727272727,-0.015127257799671593,50.0,137.26074218077179,97.0,4.8202125642879325,-65.23636363636363
67,55,51,72,46,26,3,2.599498327759197,4.3345445739648625,1.244912873138927e-07,4.334503664839883,50.86799083269671,-0.012389386481615965,51.0,108.85873555110021,72.0,4.334499195334168,-65.69090909090909
67,55,51,92,59,33,3,1.7801746276322548,4.347269736277335,9.668029198101928e-08,4.347215543619027,50.85631100925219,-0.013916583582585577,51.0,130.8734397678798,92.0,4.347228470941505,-65.32727272727273
67,55,51,93,59,32,3,1.8151483050847457,4.581108144095642,9.775408658437269e-08,4.482536196919118,50.845828877005346,-0.014076544313419894,51.0,130.9965780835146,93.0,4.58106750765218,-65.30909090909091
67,55,51,93,60,32,3,1.7848958333333333,4.504755213429196,9.448747505800572e-08,4.456263620691166,50.845828877005346,-0.014319243353306444,51.0,132.945672627303,93.0,4.504715909161258,-65.30909090909091
67,56,49,92,58,30,3,1.8488505747126438,4.864434184129444,1.094620313332575e-07,4.65288930924892,48.83765536289704,-0.015351128422499714,49.0,130.72723501247816,92.0,4.864398721933246,-65.35714285714286
67,56,50,95,59,32,3,1.78125,4.7802567061393315,1.0393949241459179e-07,4.578933694589168,49.846513605442176,-0.01470219435736677,50.0,132.93902944038643,95.0,4.7802190613110564,-65.30357142857143
67,56,51,87,58,31,3,1.882091212458287,4.209741737355648,9.364243317449364e-08,4.306468151301487,50.86748949579832,-0.014093606791375555,51.0,,87.0,4.20970623648437,-65.44642857142857
67,56,51,89,58,30,3,1.917816091954023,4.5523654150261015,9.584053918158707e-08,4.501166274709346,50.854028453486656,-0.01425748594011248,51.0,111.72589175537706,89.0,4.552329870901573,-65.41071428571429
67,56,51,92,60,32,3,1.7848958333333333,4.408396336391616,9.257192101469776e-08,4.408346708358904,50.85887688408697,-0.014413916036634089,51.0,132.39698974304338,92.0,4.408360427912802,-65.35714285714286
67,56,51,94,61,32,3,1.7556352459016393,4.5267016415854275,9.151644616373987e-08,4.4784957464927375,50.85267440309457,-0.014666791756575037,51.0,135.309133911263,94.0,4.526666135339083,-65.32142857142857
67,56,52,90,60,32,3,1.8182291666666666,4.218812762790539,8.625783168640048e-08,4.312513880650867,51.8675431711146,-0.013897119829323219,52.0,127.63939011410609,90.0,4.218777002832187,-65.39285714285714
67,56,52,91,58,31,3,1.9165739710789766,4.605741456686537,9.342402262766694e-08,4.504466485659011,51.8578125,-0.013595976286762042,52.0,124.1727372649627,91.0,4.605703667088659,-65.375
68,54,50,93,58,30,3,1.9011494252873562,4.970767273009247,1.0732378267629184e-07,4.703465778491124,49.799791666666664,-0.01457142857142857,50.0,130.12259738810135,93.0,4.9707242422001245,-66.27777777777777
68,55,49,91,59,32,3,1.7648305084745763,4.386189560195381,1.0558137766971407e-07,4.386137364713525,48.83827751196172,-0.0151261455830846,49.0,133.42516231605765,91.0,4.386150817413078,-66.34545454545454
68,55,49,92,57,31,3,1.8630447085455573,4.790112376224603,1.1447865483398673e-07,4.5817949732077485,48.8255205112348,-0.014791963296946686,49.0,129.68591563863396,92.0,4.79007143437233,-66.32727272727273
68,55,50,90,59,32,3,1.798728813559322,4.290321426385719,9.929963484732743e-08,4.337938759172809,49.84497607655502,-0.014572374829534385,50.0,130.5801122164552,90.0,4.290282400247694,-66.36363636363636
68,55,50,91,60,31,3,1.803225806451613,4.452216747413896,9.707151105971446e-08,4.452164493705371,49.83270707070707,-0.014995990376904569,50.0,132.71169293509257,91.0,4.452179504412934,-66.34545454545454
68,55,50,92,59,31,3,1.8337889557135045,4.627734596989361,1.0155418557640243e-07,4.527079307226276,49.8290101010101,-0.01474182104848246,50.0,131.88355837219797,92.0,4.627695668577597,-66.32727272727273
68,55,50,93,58,30,3,1.9011494252873562,4.970762758766312,1.0629368400035414e-07,4.703465456622262,49.81499465240642,-0.014666666666666666,50.0,130.1200887375823,93.0,4.970722977838493,-66.30909090909091
68,55,51,87,58,31,3,1.8998887652947718,4.2097463505817165,9.453163398743894e-08,4.306469047368798,50.850089126559716,-0.013978904562206126,51.0,154.35654555940022,87.0,4.209707589791057,-66.41818181818182
68,55,51,89,58,32,3,1.8642241379310345,4.267850177293845,9.675008432678669e-08,4.315749911543322,50.851374425368235,-0.013818227498272722,51.0,122.22809426149838,89.0,4.267809529298976,-66.38181818181818
68,55,51,92,59,31,3,1.8676872607982504,4.627735852517704,9.668183959001982e-08,4.527079844772425,50.83236284412755,-0.014211886304909561,51.0,129.8544479652475,92.0,4.627696231184867,-66.32727272727273
68,55,51,92,60,30,3,1.8711111111111112,4.7022910418006845,9.345213191771234e-08,4.600014793990115,50.82250183495858,-0.014622798271851114,51.0,130.24037159620883,92.0,4.702253604689499,-66.32727272727273
68,55,51,94,62,34,3,1.6774193548387097,4.191715193899557,8.939433574835064e-08,4.280846004479004,50.84999575587811,-0.014455614692161115,51.0,138.42633459307797,94.0,4.191675473570824,-66.2909090909091
68,56,49,72,45,26,3,2.5914529914529916,4.430862504045622,1.4234170392013242e-07,4.369290094990902,48.865056226572264,-0.013162988772744872,49.0,109.8839464578401,72.0,4.430819352707791,-66.71428571428571
68,56,50,76,47,27,3,2.479117415287628,4.551705379268183,1.3105058545198666e-07,4.431885602743848,49.862476190476194,-0.012923807907687088,50.0,113.15110483822012,76.0,4.551662172525045,-66.64285714285714
68,56,50,90,59,31,3,1.8337889557135045,4.428713321146366,9.83572695935203e-08,4.4286645961350715,49.847744360902254,-0.014837327099162282,50.0,128.98774830193514,90.0,4.428678091173111,-66.39285714285714
68,56,51,75,48,28,3,2.425595238095238,4.185352849518426,1.1796969433885777e-07,4.24111733200062,50.87690388655462,-0.012519561815336464,51.0,114.1563321799308,75.0,4.185310504562627,-66.66071428571429
68,56,51,92,58,31,3,1.8998887652947718,4.707521405401893,9.913938958499884e-08,4.553965951743083,50.84402181925402,-0.014069467998241316,51.0,127.93852489845042,92.0,4.707483484528025,-66.35714285714286
68,57,49,90,58,31,3,1.8309232480533926,4.505066718675367,1.0601449744135773e-07,4.454965659676521,48.85499462943072,-0.015235369956919593,49.0,129.82681420607457,90.0,4.505033530664106,-66.42105263157895
68,57,50,92,59,32,3,1.798728813559322,4.483111725498261,9.964196945147971e-08,4.434336530813016,49.85857978279031,-0.014762902304322987,50.0,132.45849474700367,92.0,4.483077623138519,-66.3859649122807
68,57,51,82,53,29,3,2.157449577098243,4.37482711270547,1.0478293776976392e-07,4.374783574192539,50.871497916905554,-0.013389711064129669,51.0,125.42465411110642,82.0,4.374791066046471,-66.56140350877193
68,57,51,93,60,31,3,1.8365591397849461,4.650061279636744,9.272760667668175e-08,4.550013951342251,50.85123839009288,-0.014637904468412942,51.0,132.85207612456747,93.0,4.650028045819378,-66.36842105263158
68,58,52,85,56,30,3,2.0404761904761903,4.3006579512248955,9.183375267920549e-08,4.351211299356728,51.880222148541115,-0.01346700174825175,52.0,132.09342560553634,85.0,4.300625630715036,-66.53448275862068
69,55,50,90,59,30,3,1.8864406779661016,4.576340236118208,9.930109805844972e-08,4.525439945315858,49.81590909090909,-0.01488235294117647,50.0,116.65175383322831,90.0,4.576302648592133,-67.36363636363636
69,56,50,95,61,32,3,1.7566598360655739,4.623526176258054,9.716493286576545e-08,4.526139697401158,49.830357142857146,-0.015141065830721005,50.0,138.3418919068307,95.0,4.623490199516738,-67.30357142857143
69,57,51,82,53,29,3,2.1769681197137283,4.374827775171953,1.047828406253029e-07,4.37478433942195,50.863938970841176,-0.013383833227841641,51.0,126.15315922220344,82.0,4.3747913812636625,-67.56140350877193
69,57,52,83,53,29,3,2.214703968770332,4.482181879234286,1.0110221200358786e-07,4.428135746697854,51.863280939906325,-0.012933415763443125,52.0,125.12806698332925,83.0,4.482144421959835,-67.54385964912281
69,57,52,86,54,29,3,2.173690932311622,4.722934544685283,1.0094735698931858e-07,4.558136311678123,51.85321902040168,-0.013126451819613916,52.0,128.14263419352002,86.0,4.722897150166715,-67.49122807017544
69,57,52,86,55,30,3,2.096363636363636,4.482494321171349,9.727269054755524e-08,4.430326968477425,51.861373519268255,-0.013172172654931275,52.0,130.96890432437976,86.0,4.482457552809344,-67.49122807017544
70,57,52,85,54,30,3,2.1543209876543212,4.459949047076822,9.974911978126011e-08,4.407434423828204,51.85661268556005,-0.012970042128257139,52.0,128.8124266849597,85.0,4.459910994438125,-68.50877192982456
70,58,51,84,52,29,3,2.2387267904509285,4.67911816741334,1.1057364988128775e-07,4.511967745056421,50.85968261543969,-0.013261343184616841,51.0,125.32098639455782,84.0,4.679081740310592,-68.55172413793103
70,59,52,84,53,28,3,2.2735849056603774,4.754786247965404,1.0048640101681116e-07,4.5849346266875255,51.864713551652734,-0.013230564205076949,52.0,125.83048299319728,84.0,4.754753499977828,-68.57627118644068
